GSM_ID,GSE_ID,Labels,platform,Labels_5class,Labels_3class,Labels_2class
GSM973002,GSE39612,BCC,hgu133plus2.db,BCC,Non_MEL,disease
GSM1294012,GSE53462,BCC,lumiHumanAll.db,BCC,Non_MEL,disease
GSM1294013,GSE53462,BCC,lumiHumanAll.db,BCC,Non_MEL,disease
GSM1032619,GSE42109,BCC,hgu133a2.db,BCC,Non_MEL,disease
GSM1294015,GSE53462,BCC,lumiHumanAll.db,BCC,Non_MEL,disease
GSM1032613,GSE42109,BCC,hgu133a2.db,BCC,Non_MEL,disease
GSM1032612,GSE42109,BCC,hgu133a2.db,BCC,Non_MEL,disease
GSM1032611,GSE42109,BCC,hgu133a2.db,BCC,Non_MEL,disease
GSM1032610,GSE42109,BCC,hgu133a2.db,BCC,Non_MEL,disease
GSM1294031,GSE53462,BCC,lumiHumanAll.db,BCC,Non_MEL,disease
GSM1294029,GSE53462,BCC,lumiHumanAll.db,BCC,Non_MEL,disease
GSM1294028,GSE53462,BCC,lumiHumanAll.db,BCC,Non_MEL,disease
GSM1294014,GSE53462,BCC,lumiHumanAll.db,BCC,Non_MEL,disease
GSM1032615,GSE42109,BCC,hgu133a2.db,BCC,Non_MEL,disease
GSM1294025,GSE53462,BCC,lumiHumanAll.db,BCC,Non_MEL,disease
GSM1294024,GSE53462,BCC,lumiHumanAll.db,BCC,Non_MEL,disease
GSM1294027,GSE53462,BCC,lumiHumanAll.db,BCC,Non_MEL,disease
GSM1294022,GSE53462,BCC,lumiHumanAll.db,BCC,Non_MEL,disease
GSM1294021,GSE53462,BCC,lumiHumanAll.db,BCC,Non_MEL,disease
GSM1294016,GSE53462,BCC,lumiHumanAll.db,BCC,Non_MEL,disease
GSM1294019,GSE53462,BCC,lumiHumanAll.db,BCC,Non_MEL,disease
GSM1294020,GSE53462,BCC,lumiHumanAll.db,BCC,Non_MEL,disease
GSM1294023,GSE53462,BCC,lumiHumanAll.db,BCC,Non_MEL,disease
GSM183271,GSE07553,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM183272,GSE07553,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM1620810,GSE66359,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM183236,GSE07553,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM183237,GSE07553,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM183238,GSE07553,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM183240,GSE07553,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM47623,GSE02503,SCC,hgu133a.db,SCC,Non_MEL,disease
GSM47622,GSE02503,SCC,hgu133a.db,SCC,Non_MEL,disease
GSM183270,GSE07553,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM183269,GSE07553,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM183268,GSE07553,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM183267,GSE07553,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM183239,GSE07553,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM972999,GSE39612,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM1620817,GSE66359,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM972997,GSE39612,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM808781,GSE32628,SCC,lumiHumanAll.db,SCC,Non_MEL,disease
GSM808778,GSE32628,SCC,lumiHumanAll.db,SCC,Non_MEL,disease
GSM808790,GSE32628,SCC,lumiHumanAll.db,SCC,Non_MEL,disease
GSM808793,GSE32628,SCC,lumiHumanAll.db,SCC,Non_MEL,disease
GSM808796,GSE32628,SCC,lumiHumanAll.db,SCC,Non_MEL,disease
GSM808799,GSE32628,SCC,lumiHumanAll.db,SCC,Non_MEL,disease
GSM808802,GSE32628,SCC,lumiHumanAll.db,SCC,Non_MEL,disease
GSM808805,GSE32628,SCC,lumiHumanAll.db,SCC,Non_MEL,disease
GSM808808,GSE32628,SCC,lumiHumanAll.db,SCC,Non_MEL,disease
GSM808811,GSE32628,SCC,lumiHumanAll.db,SCC,Non_MEL,disease
GSM808814,GSE32628,SCC,lumiHumanAll.db,SCC,Non_MEL,disease
GSM808817,GSE32628,SCC,lumiHumanAll.db,SCC,Non_MEL,disease
GSM808819,GSE32628,SCC,lumiHumanAll.db,SCC,Non_MEL,disease
GSM972998,GSE39612,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM1099255,GSE45216,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM1099253,GSE45216,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM1099252,GSE45216,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM1099251,GSE45216,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM1099250,GSE45216,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM1099249,GSE45216,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM47624,GSE02503,SCC,hgu133a.db,SCC,Non_MEL,disease
GSM1620816,GSE66359,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM1620815,GSE66359,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM1620814,GSE66359,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM1620813,GSE66359,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM1620812,GSE66359,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM1620811,GSE66359,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM972996,GSE39612,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM1099254,GSE45216,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM47625,GSE02503,SCC,hgu133a.db,SCC,Non_MEL,disease
GSM808787,GSE32628,SCC,lumiHumanAll.db,SCC,Non_MEL,disease
GSM1294032,GSE53462,SCC,lumiHumanAll.db,SCC,Non_MEL,disease
GSM1047849,GSE42677,SCC,hgu133a2.db,SCC,Non_MEL,disease
GSM1099226,GSE45216,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM1099227,GSE45216,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM1099228,GSE45216,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM1099229,GSE45216,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM1099230,GSE45216,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM1099231,GSE45216,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM808784,GSE32628,SCC,lumiHumanAll.db,SCC,Non_MEL,disease
GSM1099232,GSE45216,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM1099233,GSE45216,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM1099234,GSE45216,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM1099235,GSE45216,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM1099236,GSE45216,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM1099237,GSE45216,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM1099238,GSE45216,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM1099239,GSE45216,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM1099240,GSE45216,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM1047848,GSE42677,SCC,hgu133a2.db,SCC,Non_MEL,disease
GSM1047847,GSE42677,SCC,hgu133a2.db,SCC,Non_MEL,disease
GSM47626,GSE02503,SCC,hgu133a.db,SCC,Non_MEL,disease
GSM1099244,GSE45216,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM1099246,GSE45216,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM1047840,GSE42677,SCC,hgu133a2.db,SCC,Non_MEL,disease
GSM1047841,GSE42677,SCC,hgu133a2.db,SCC,Non_MEL,disease
GSM1099245,GSE45216,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM1047846,GSE42677,SCC,hgu133a2.db,SCC,Non_MEL,disease
GSM1099243,GSE45216,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM1099242,GSE45216,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM1099241,GSE45216,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM1047842,GSE42677,SCC,hgu133a2.db,SCC,Non_MEL,disease
GSM1047843,GSE42677,SCC,hgu133a2.db,SCC,Non_MEL,disease
GSM1047844,GSE42677,SCC,hgu133a2.db,SCC,Non_MEL,disease
GSM1047845,GSE42677,SCC,hgu133a2.db,SCC,Non_MEL,disease
GSM1294026,GSE53462,SCC,lumiHumanAll.db,SCC,Non_MEL,disease
GSM1294030,GSE53462,SCC,lumiHumanAll.db,SCC,Non_MEL,disease
GSM1099247,GSE45216,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM1099248,GSE45216,SCC,hgu133plus2.db,SCC,Non_MEL,disease
GSM1294017,GSE53462,SCC,lumiHumanAll.db,SCC,Non_MEL,disease
GSM1294018,GSE53462,SCC,lumiHumanAll.db,SCC,Non_MEL,disease
GSM1219457,GSE50451,PMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM1219456,GSE50451,PMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM1219455,GSE50451,PMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM881844,GSE36150,PMCC,huex10sttranscriptcluster.db,MCC,Non_MEL,disease
GSM881850,GSE36150,PMCC,huex10sttranscriptcluster.db,MCC,Non_MEL,disease
GSM881849,GSE36150,PMCC,huex10sttranscriptcluster.db,MCC,Non_MEL,disease
GSM1219454,GSE50451,PMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM881847,GSE36150,PMCC,huex10sttranscriptcluster.db,MCC,Non_MEL,disease
GSM881846,GSE36150,PMCC,huex10sttranscriptcluster.db,MCC,Non_MEL,disease
GSM881845,GSE36150,PMCC,huex10sttranscriptcluster.db,MCC,Non_MEL,disease
GSM881851,GSE36150,PMCC,huex10sttranscriptcluster.db,MCC,Non_MEL,disease
GSM881848,GSE36150,PMCC,huex10sttranscriptcluster.db,MCC,Non_MEL,disease
GSM973037,GSE39612,PMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM973029,GSE39612,PMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM973020,GSE39612,PMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM973021,GSE39612,PMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM973022,GSE39612,PMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM973023,GSE39612,PMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM973024,GSE39612,PMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM973017,GSE39612,PMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM973016,GSE39612,PMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM973025,GSE39612,PMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM1219439,GSE50451,PMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM973027,GSE39612,PMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM973028,GSE39612,PMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM1219442,GSE50451,PMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM1219443,GSE50451,PMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM973019,GSE39612,PMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM973018,GSE39612,PMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM1219447,GSE50451,PMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM973036,GSE39612,PMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM973038,GSE39612,PMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM1219451,GSE50451,PMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM973039,GSE39612,PMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM973014,GSE39612,PMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM1219453,GSE50451,PMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM973030,GSE39612,PMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM1219436,GSE50451,MMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM973031,GSE39612,MMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM973026,GSE39612,MMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM973040,GSE39612,MMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM973041,GSE39612,MMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM973042,GSE39612,MMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM973043,GSE39612,MMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM973008,GSE39612,MMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM881855,GSE36150,MMCC,huex10sttranscriptcluster.db,MCC,Non_MEL,disease
GSM881853,GSE36150,MMCC,huex10sttranscriptcluster.db,MCC,Non_MEL,disease
GSM973010,GSE39612,MMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM973012,GSE39612,MMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM1219458,GSE50451,MMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM1219452,GSE50451,MMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM881858,GSE36150,MMCC,huex10sttranscriptcluster.db,MCC,Non_MEL,disease
GSM1219450,GSE50451,MMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM1219449,GSE50451,MMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM1219448,GSE50451,MMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM1219446,GSE50451,MMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM1219445,GSE50451,MMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM1219444,GSE50451,MMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM1219441,GSE50451,MMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM1219440,GSE50451,MMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM1219438,GSE50451,MMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM1219437,GSE50451,MMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM881857,GSE36150,MMCC,huex10sttranscriptcluster.db,MCC,Non_MEL,disease
GSM881856,GSE36150,MMCC,huex10sttranscriptcluster.db,MCC,Non_MEL,disease
GSM973006,GSE39612,MMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM881854,GSE36150,MMCC,huex10sttranscriptcluster.db,MCC,Non_MEL,disease
GSM881852,GSE36150,MMCC,huex10sttranscriptcluster.db,MCC,Non_MEL,disease
GSM973003,GSE39612,MMCC,hgu133plus2.db,MCC,Non_MEL,disease
GSM1131662,GSE46517,PRIMEL,hgu133a.db,MEL,MEL,disease
GSM390267,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390261,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390262,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390263,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390264,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390265,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390266,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390232,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390268,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390269,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM1131669,GSE46517,PRIMEL,hgu133a.db,MEL,MEL,disease
GSM390260,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM1131668,GSE46517,PRIMEL,hgu133a.db,MEL,MEL,disease
GSM1131666,GSE46517,PRIMEL,hgu133a.db,MEL,MEL,disease
GSM1131665,GSE46517,PRIMEL,hgu133a.db,MEL,MEL,disease
GSM1131664,GSE46517,PRIMEL,hgu133a.db,MEL,MEL,disease
GSM1131663,GSE46517,PRIMEL,hgu133a.db,MEL,MEL,disease
GSM183266,GSE07553,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM183265,GSE07553,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM183264,GSE07553,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM183263,GSE07553,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM183262,GSE07553,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM183261,GSE07553,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM1131667,GSE46517,PRIMEL,hgu133a.db,MEL,MEL,disease
GSM183260,GSE07553,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390259,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390257,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390245,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390246,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390242,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390241,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390240,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390239,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390238,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390237,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390236,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390235,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390258,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390234,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390247,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390248,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390249,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390250,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390251,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390252,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390253,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390254,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390255,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390256,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390233,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM183259,GSE07553,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM183258,GSE07553,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390231,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM1131645,GSE46517,PRIMEL,hgu133a.db,MEL,MEL,disease
GSM1131644,GSE46517,PRIMEL,hgu133a.db,MEL,MEL,disease
GSM1131643,GSE46517,PRIMEL,hgu133a.db,MEL,MEL,disease
GSM390244,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM1131641,GSE46517,PRIMEL,hgu133a.db,MEL,MEL,disease
GSM1131640,GSE46517,PRIMEL,hgu133a.db,MEL,MEL,disease
GSM1131639,GSE46517,PRIMEL,hgu133a.db,MEL,MEL,disease
GSM1131646,GSE46517,PRIMEL,hgu133a.db,MEL,MEL,disease
GSM390230,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390228,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390227,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390226,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390225,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390224,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM183303,GSE07553,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM183304,GSE07553,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390229,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM1131647,GSE46517,PRIMEL,hgu133a.db,MEL,MEL,disease
GSM1131642,GSE46517,PRIMEL,hgu133a.db,MEL,MEL,disease
GSM183222,GSE07553,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM1131661,GSE46517,PRIMEL,hgu133a.db,MEL,MEL,disease
GSM1131660,GSE46517,PRIMEL,hgu133a.db,MEL,MEL,disease
GSM1131648,GSE46517,PRIMEL,hgu133a.db,MEL,MEL,disease
GSM1131658,GSE46517,PRIMEL,hgu133a.db,MEL,MEL,disease
GSM1131657,GSE46517,PRIMEL,hgu133a.db,MEL,MEL,disease
GSM183235,GSE07553,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM1131656,GSE46517,PRIMEL,hgu133a.db,MEL,MEL,disease
GSM1131655,GSE46517,PRIMEL,hgu133a.db,MEL,MEL,disease
GSM1131659,GSE46517,PRIMEL,hgu133a.db,MEL,MEL,disease
GSM1131653,GSE46517,PRIMEL,hgu133a.db,MEL,MEL,disease
GSM183223,GSE07553,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM183224,GSE07553,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM1131654,GSE46517,PRIMEL,hgu133a.db,MEL,MEL,disease
GSM183225,GSE07553,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM390243,GSE15605,PRIMEL,hgu133plus2.db,MEL,MEL,disease
GSM1131650,GSE46517,PRIMEL,hgu133a.db,MEL,MEL,disease
GSM1131651,GSE46517,PRIMEL,hgu133a.db,MEL,MEL,disease
GSM1131652,GSE46517,PRIMEL,hgu133a.db,MEL,MEL,disease
GSM1131649,GSE46517,PRIMEL,hgu133a.db,MEL,MEL,disease
GSM2183493,GSE82105,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM2183496,GSE82105,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM2183501,GSE82105,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM2183506,GSE82105,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM1131605,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131604,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131603,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131602,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131601,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131600,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131599,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM2183510,GSE82105,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM1131624,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131607,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131625,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131626,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131627,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131628,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131629,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131630,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131631,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131632,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131633,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131622,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131634,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131621,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131620,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131619,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131618,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131617,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131616,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131608,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131609,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131610,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131611,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131612,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131613,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131606,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131614,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131623,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131598,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131638,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131637,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131636,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131635,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131615,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM1131597,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM2183516,GSE82105,METMEL,hgu133plus2.db,MEL,MEL,disease
GSM1131595,GSE46517,METMEL,hgu133a.db,MEL,MEL,disease
GSM725771,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725770,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725769,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725768,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725767,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725766,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725765,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725764,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725763,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725762,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725761,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725760,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725759,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725758,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725757,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725756,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725755,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725754,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725753,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725772,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725773,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725774,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725775,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725795,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
GSM725794,GSE29359,METMEL,illuminaHumanv2.db,MEL,MEL,disease
